,Ticker,Nome,Preço,Liquidez Média Diária,Último Rendimento,Dividend Yield,Patrimônio Líquido,Valor Patrimonial,Rentab. no mês,P/VP,Último Dividendo,DY Últ. Dividendo,Div. por Ação
0,AAZQ11,AZ Quest Sole,9.38,820500.0,0.14,5.91,230600000.0,9.6,2.18,1.01,0.14,1.28,0.57
1,ABCP11,Grand Plaza Shopping,72.5,49000.0,0.5,7.89,432200000.0,91.77,-0.11,0.79,0.5,0.7,5.72
2,AFHI11,AF INVEST CRI,97.35,1600000.0,1.1,11.89,290400000.0,96.17,0.8,1.01,1.1,1.11,11.57
3,AGRX11,Exes Araguaia,10.69,356400.0,,,,,-2.37,,,1.08,
4,AIEC11,AUTONOMY EDIFÍCIOS CORPORATIVOS FUND. INV. IMOB.,71.49,628100.0,0.76,12.66,456500000.0,94.61,2.27,0.76,0.76,1.06,9.05
5,ALMI11,Torre Almirante,770.0,77000.0,0.37,0.0,225500000.0,2028.19,2.39,0.38,0.37,0.0,
6,ALZM11,FII ALIANZME,92.29,81700.0,0.85,11.22,63900000.0,92.46,0.02,1.01,0.85,0.92,10.48
7,ALZR11,Alianza Trust Renda Imobiliária,116.32,2800000.0,0.83,12.38,1100000000.0,106.69,0.72,1.09,0.83,0.7,14.41
8,APTO11,NAVI RESIDENCIAL FUNDO DE INVESTIMENTO IMOBILIÁRIO,9.93,53200.0,0.1,12.43,42100000.0,10.5,0.51,0.95,0.1,1.01,1.23
9,ARCT11,RIZA ARCTIUM REAL ESTATE FDO INV IMOB,87.13,1100000.0,0.39,16.59,371500000.0,100.19,-5.51,0.87,0.39,0.0,
10,ARRI11,FDO. INV. IMOB. ÁTRIO REIT RECEBÍVEIS IMOBILIÁRIOS,8.96,219800.0,0.1,15.18,117300000.0,8.99,-0.78,1.0,0.1,1.08,1.36
11,ASMT11,ASA METROPOLIS FUNDO DE INVESTIMENTO IMOBILIÁRIO,49.98,7000.0,0.77,9.4,85700000.0,84.29,1.28,0.58,0.77,1.11,4.62
12,ATSA11,Hedge Atrium Shopping Santo André,62.05,1400.0,0.05,0.56,142900000.0,81.58,-5.98,0.76,0.05,0.0,0.35
13,AURB11,FII ALI URB,0.0,,0.55,0.0,73700000.0,83.73,,,0.55,0.0,7.95
14,BARI11,FDO INV IMOB BARIGUI RENDIMENTOS IMOB I FII,87.72,692800.0,0.9,12.79,450000000.0,97.11,-0.17,0.9,0.9,1.01,11.22
15,BBFI11B,BB Progressivo,1048.0,169000.0,6.21,24.64,279200000.0,2147.58,-3.5,0.49,6.21,0.55,258.19
16,BBFO11,BB FUNDO DE FUNDOS,75.5,271500.0,0.7,10.98,329000000.0,82.17,0.27,0.92,0.7,0.92,8.29
17,BBGO11,FIAGRO BBGO,92.54,411000.0,1.02,12.69,392600000.0,98.01,1.39,0.84,1.02,1.08,10.48
18,BBIM11,BB Recebíveis Imobiliários,0.0,,0.1,0.0,32100000.0,31.0,,,0.1,0.0,2.94
19,BBPO11,BB Progressivo II,97.5,1600000.0,0.9,11.18,1600000000.0,99.76,-0.2,0.98,0.9,0.91,10.9
20,BBRC11,BB Renda Corporativa,112.12,142400.0,1.13,10.93,172000000.0,108.14,3.99,1.04,1.13,1.03,12.26
21,BCFF11,BTG Fundo de Fundos,74.79,2700000.0,0.56,8.99,1900000000.0,76.04,3.77,0.98,0.56,0.74,6.72
22,BCIA11,Bradesco Carteira Imobiliária Ativa,103.91,587700.0,0.82,8.95,409500000.0,110.12,-1.03,0.94,0.82,0.77,9.3
23,BCRI11,Banestes Recebíveis Imobiliários,71.83,651600.0,0.69,15.33,619900000.0,99.06,-2.18,0.73,0.69,0.9,11.01
24,BDIF11,BTG PACTUAL DÍVIDA INFRA FIC. FDO. INC. IE. RF. CP,92.49,1300000.0,,,,,-1.34,,,1.34,
25,BICE11,BRIO CRÉDITO ESTRUTURADO,1000.0,561500.0,7.79,13.98,89000000.0,985.7,4.28,1.01,7.79,0.78,139.76
26,BICR11,INTER TÍTULOS IMOB. FDO INV. IMOB.,99.79,794.0,0.66,10.38,50900000.0,101.8,26.69,0.98,0.66,0.0,10.36
27,BIDB11,INTER INFRA FIC INFRA RENDA FIXA CRÉDITO PRIVADO,88.24,198700.0,,,,,1.43,,,0.58,
28,BIME11,BRIO MULTIESTRATÉGIA FUNDO DE INVESTIMENTO IMOB,7.59,60500.0,0.08,12.78,51600000.0,8.83,-1.68,0.86,0.08,1.02,0.97
29,BIPD11,FII BRIO IV,0.0,,10.38,0.0,48300000.0,991.66,,,10.38,0.0,10.38
